SMILES,Name,Cluster
CCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1,16741133,11
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101303273,1
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504126,8
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@H]32)c(C)c1,101319242,10
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,36638719,8
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101310486,10
CC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)c(C)c1,16741027,11
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504190,8
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1,101300893,1
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101309903,1
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)ccc1Cl,101315917,1
CC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1F,101061331,11
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1)[C@@H]1CCCO1,17967322,11
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)c(C)c1,101319244,10
CCC(CC)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,101318032,11
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1)C1CC1,101075781,11
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1Cl,101316302,11
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101309902,1
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,245228920,8
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC(F)(F)F)cc1,101315701,10
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,32504130,8
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1C(F)(F)F,101308474,10
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cc(Cl)ccc1Cl,101315918,1
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)c1C,101310643,1
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1c(Cl)cccc1Cl,101303829,1
CC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)c(C)c1,16741029,11
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,32504110,8
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)cc1C,101318111,1
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101312907,1
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(Cl)ccc1Cl,101315915,1
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,32506933,8
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101304571,8
CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1,32634578,11
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101316998,1
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1C,101310645,1
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,245228985,8
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101304575,8
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32506939,8
CCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1,16741134,11
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,36638580,8
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1C(F)(F)F,101308479,10
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,5341734,8
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1Cl,101299095,1
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC(F)(F)F)cc1,101315700,10
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1)[C@@H]1CCCO1,15894436,11
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1C,101318118,1
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1Cl,101299091,1
CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1,32634576,11
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101316580,1
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1c(Cl)cccc1Cl,101303825,1
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,101312609,8
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32507002,8
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1)C1CC1,101104076,11
CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1,32634577,11
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@H]32)cc1,101301367,10
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1Cl,101308830,1
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1Cl,101308837,1
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1,101301371,10
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101303281,1
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1Cl,101299104,1
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1Cl,101316300,11
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1)[C@H]1CCCO1,105349850,11
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1)C1CC1,101104071,11
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,101319243,10
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1Cl,101308826,1
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1)[C@@H]1CCCO1,15894449,11
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,101319245,10
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101317005,1
O=C(COc1ccccc1)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,101310876,1
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1Cl,101316301,11
O=C(COc1ccccc1)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,5302785,1
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(C(F)(F)F)c1,101311449,10
CCC(CC)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCO2,101318033,11
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(C(F)(F)F)c1,101311452,10
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)cc1,101302219,1
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101317000,1
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101312911,1
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101316579,1
O=C(COc1ccccc1)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,15894463,1
O=C(COc1ccccc1)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,101310875,1
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101309336,1
CC[C@@H](C)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,105349055,11
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101304581,8
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC(F)(F)F)cc1,101315693,10
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1C(F)(F)F,101308481,10
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,32506931,8
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32507001,8
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1)[C@@H]1CCCO1,17721023,11
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101310482,10
CCC(CC)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCO2,101318031,11
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,32504114,8
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1C(F)(F)F,101308470,10
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c1,32504108,8
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,101312725,8
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101310489,10
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101310529,1
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1,101302226,1
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1c(Cl)cccc1Cl,101303817,1
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101310484,10
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1,101302232,1
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101303266,1
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101310532,1
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1C,101310649,1
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1)C1CC1,101075776,11
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1,101300889,1
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1C,101318119,1
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1,101301368,10
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,32504112,8
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101317003,1
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1C,101318114,1
CC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)c(C)c1,16741028,11
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1,101301376,10
CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1,32634579,11
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,101312727,8
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101309337,1
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504188,8
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,36638717,8
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101303278,1
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC(F)(F)F)cc1,101315697,10
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1c(Cl)cccc1Cl,101303821,1
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,32506929,8
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101309334,1
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)c1C,101310647,1
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,32506943,8
CCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1,16741135,11
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101312909,1
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101309906,1
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504124,8
CCC(CC)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,101318034,11
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,36638578,8
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101309335,1
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101316578,1
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1Cl,101299099,1
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1,101300891,1
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101316582,1
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32507004,8
CC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1F,101061327,11
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32506940,8
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1,101302222,1
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(C(F)(F)F)c1,101311451,10
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1)C1CC1,101104072,11
CC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1F,101061330,11
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(C(F)(F)F)c1,101311445,10
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)ccc1Cl,101315913,1
CC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1F,101061329,11
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1Cl,101308834,1
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1,101300892,1
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101309900,1
CC[C@@H](C)C(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,5267305,11
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504192,8
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,32504128,8
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1Cl,101316299,11
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101310526,1
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,5341735,8
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1)C1CC1,101075778,11
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101310530,1
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101304577,8
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,32506942,8
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1)C1CC1,101104075,11
CC[C@@H](C)C(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCCO2,5267300,11
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1)C1CC1,101075779,11
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1)[C@H]1CCCO1,105350032,11
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101312903,1
O=C(O)CCCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1,5489342,1
O=C(COc1ccccc1)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,95915227,1
CCN(CC)c1ccc(N2/C(=N/C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1,6659764,10
COc1ccc(OC)c(N2/C(=N/C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,5377396,8
O=C(COc1ccccc1)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,5302799,1
Cc1cc(C)c(N2/C(=N/C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,6498697,1
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1)C1CC1,8994067,11
Cc1ccc(Cl)cc1N1/C(=N/C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,5516513,1
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)c(Cl)c1,101314497,1
CC(C)(C)CC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,5345036,11
COCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)cc(Cl)c1,5323577,1
CCC(CC)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCCO2,9242781,11
CCC(CC)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,9243812,11
Cc1cc(C)c(N2/C(=N/C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,13115544,1
COCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1c(Cl)cccc1Cl,6658849,1
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1)C1CC1,8995186,11
N#CCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC(F)(F)F)cc1,9450550,10
COCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1Cl,5322574,1
CCC(CC)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,5377355,11
CC(C)(C)CC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,8974917,11
O=C(O)CCCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1,5516375,1
CCCCOc1cccc(N2/C(=N/C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,8993491,10
Cc1cc(C)cc(N2/C(=N/C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,5489067,1
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1Cl,95481046,1
O=C(/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1)[C@H]1CCCO1,105350037,11
Cc1ccc(N2/C(=N/C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1C,5516533,1
O=C(COc1ccccc1)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,15894462,1
CCN(CC)c1ccc(N2/C(=N/C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1,6659765,10
COc1ccc(N2/C(=N/C(=O)C3CC3)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1Cl,6660122,11
Cc1cccc(N2/C(=N/C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1C,5341656,1
Cc1ccc(C)c(N2/C(=N/C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,5488655,1
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)cc(Cl)c1,102611682,1
O=C(COc1ccccc1)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,95915228,1
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCCO2,245324842,11
C=C[C@@H]1[C@@H](O[C@H]2O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)OC=C(C(=O)O)[C@@H]1CC(=O)O,34235761,0
COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@@H]2O)[C@H]2[C@@H]1C[C@H](O)[C@@H]2C,4104828,4
COC(=O)C1=CO[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2[C@H](C)C(=O)C[C@@H]12,67912736,4
